1425322581045,259,Get Competitors,200,OK,Thread Group 1-2,text,true,1441,2,2,259
1425322580750,557,Get Competitors,200,OK,Thread Group 1-1,text,true,1441,2,2,554
1425322581347,208,Get Competitors,200,OK,Thread Group 1-3,text,true,1620,3,3,208
1425322581310,252,Add Competitors,200,OK,Thread Group 1-2,text,true,207,3,3,250
1425322581310,254,Add Competitors,200,OK,Thread Group 1-1,text,true,207,2,2,253
1425322581556,203,Add Competitors,200,OK,Thread Group 1-3,text,true,207,2,2,203
1425322581648,190,Get Competitors,200,OK,Thread Group 1-4,text,true,1978,1,1,188
1425322581840,176,Add Competitors,200,OK,Thread Group 1-4,text,true,207,2,2,175
1425322581949,204,Get Competitors,200,OK,Thread Group 1-5,text,true,2157,1,1,200
1425322582154,220,Add Competitors,200,OK,Thread Group 1-5,text,true,207,2,2,219
1425322582250,192,Get Competitors,200,OK,Thread Group 1-6,text,true,2336,1,1,191
1425322582443,217,Add Competitors,200,OK,Thread Group 1-6,text,true,207,2,2,217
1425322582553,185,Get Competitors,200,OK,Thread Group 1-7,text,true,2515,1,1,185
1425322582739,252,Add Competitors,200,OK,Thread Group 1-7,text,true,207,2,2,248
1425322582855,259,Get Competitors,200,OK,Thread Group 1-8,text,true,2694,1,1,258
1425322583156,398,Get Competitors,200,OK,Thread Group 1-9,text,true,2694,3,3,395
1425322583116,540,Add Competitors,200,OK,Thread Group 1-8,text,true,207,3,3,536
1425322583458,502,Get Competitors,200,OK,Thread Group 1-10,text,true,2873,3,3,502
1425322583555,509,Add Competitors,200,OK,Thread Group 1-9,text,true,207,4,4,507
1425322583760,392,Get Competitors,200,OK,Thread Group 1-11,text,true,2873,3,3,389
1425322583961,298,Add Competitors,200,OK,Thread Group 1-10,text,true,207,3,3,285
1425322584153,323,Add Competitors,200,OK,Thread Group 1-11,text,true,207,3,3,323
1425322584061,474,Get Competitors,200,OK,Thread Group 1-12,text,true,3231,2,2,474
1425322584362,419,Get Competitors,200,OK,Thread Group 1-13,text,true,3410,3,3,417
1425322584536,285,Add Competitors,200,OK,Thread Group 1-12,text,true,207,3,3,284
1425322584664,245,Get Competitors,200,OK,Thread Group 1-14,text,true,3589,2,2,242
1425322584782,199,Add Competitors,200,OK,Thread Group 1-13,text,true,207,3,3,198
1425322584910,205,Add Competitors,200,OK,Thread Group 1-14,text,true,207,2,2,204
1425322584966,339,Get Competitors,200,OK,Thread Group 1-15,text,true,3947,2,2,338
1425322585268,263,Get Competitors,200,OK,Thread Group 1-16,text,true,3947,2,2,263
1425322585306,232,Add Competitors,200,OK,Thread Group 1-15,text,true,207,2,2,224
1425322585532,242,Add Competitors,200,OK,Thread Group 1-16,text,true,207,2,2,239
1425322585570,401,Get Competitors,200,OK,Thread Group 1-17,text,true,4126,2,2,401
1425322585872,349,Get Competitors,200,OK,Thread Group 1-18,text,true,4305,3,3,345
1425322585973,355,Add Competitors,200,OK,Thread Group 1-17,text,true,207,3,3,346
1425322586222,371,Add Competitors,200,OK,Thread Group 1-18,text,true,207,3,3,370
1425322586174,484,Get Competitors,200,OK,Thread Group 1-19,text,true,4484,2,2,483
1425322586475,299,Get Competitors,200,OK,Thread Group 1-20,text,true,4663,3,3,298
1425322586659,224,Add Competitors,200,OK,Thread Group 1-19,text,true,207,3,3,224
1425322586777,250,Get Competitors,200,OK,Thread Group 1-21,text,true,4842,2,2,249
1425322586775,355,Add Competitors,200,OK,Thread Group 1-20,text,true,207,3,3,353
1425322587029,263,Add Competitors,200,OK,Thread Group 1-21,text,true,207,2,2,263
1425322587078,268,Get Competitors,200,OK,Thread Group 1-22,text,true,5200,1,1,265
1425322587347,205,Add Competitors,200,OK,Thread Group 1-22,text,true,207,2,2,204
1425322587380,255,Get Competitors,200,OK,Thread Group 1-23,text,true,5379,1,1,253
1425322587636,196,Add Competitors,200,OK,Thread Group 1-23,text,true,207,2,2,195
1425322587681,250,Get Competitors,200,OK,Thread Group 1-24,text,true,5558,1,1,228
1425322587932,290,Add Competitors,200,OK,Thread Group 1-24,text,true,207,2,2,290
1425322587982,307,Get Competitors,200,OK,Thread Group 1-25,text,true,5737,2,2,303
1425322588283,292,Get Competitors,200,OK,Thread Group 1-26,text,true,5737,2,2,291
1425322588290,335,Add Competitors,200,OK,Thread Group 1-25,text,true,207,3,3,332
1425322588576,236,Add Competitors,200,OK,Thread Group 1-26,text,true,207,2,2,235
1425322588585,262,Get Competitors,200,OK,Thread Group 1-27,text,true,5916,1,1,262
1425322588848,324,Add Competitors,200,OK,Thread Group 1-27,text,true,207,2,2,239
1425322588887,290,Get Competitors,200,OK,Thread Group 1-28,text,true,6274,1,1,288
1425322589189,268,Get Competitors,200,OK,Thread Group 1-29,text,true,6274,2,2,267
1425322589247,238,Add Competitors,200,OK,Thread Group 1-28,text,true,207,3,3,236
1425322589458,188,Add Competitors,200,OK,Thread Group 1-29,text,true,207,2,2,188
1425322589490,207,Get Competitors,200,OK,Thread Group 1-30,text,true,6632,1,1,204
1425322589698,297,Add Competitors,200,OK,Thread Group 1-30,text,true,207,2,2,295
1425322589791,271,Get Competitors,200,OK,Thread Group 1-31,text,true,6811,1,1,266
1425322590064,198,Add Competitors,200,OK,Thread Group 1-31,text,true,207,2,2,196
1425322590092,213,Get Competitors,200,OK,Thread Group 1-32,text,true,6990,1,1,207
1425322590306,221,Add Competitors,200,OK,Thread Group 1-32,text,true,207,2,2,213
1425322590393,206,Get Competitors,200,OK,Thread Group 1-33,text,true,7169,1,1,205
1425322590600,237,Add Competitors,200,OK,Thread Group 1-33,text,true,207,2,2,201
1425322590694,229,Get Competitors,200,OK,Thread Group 1-34,text,true,7348,1,1,227
1425322590924,192,Add Competitors,200,OK,Thread Group 1-34,text,true,207,2,2,191
1425322590995,227,Get Competitors,200,OK,Thread Group 1-35,text,true,7527,1,1,227
1425322591223,206,Add Competitors,200,OK,Thread Group 1-35,text,true,207,2,2,205
1425322591296,218,Get Competitors,200,OK,Thread Group 1-36,text,true,7706,1,1,217
1425322591515,199,Add Competitors,200,OK,Thread Group 1-36,text,true,207,2,2,199
1425322591597,187,Get Competitors,200,OK,Thread Group 1-37,text,true,7885,1,1,186
1425322591785,201,Add Competitors,200,OK,Thread Group 1-37,text,true,207,2,2,199
1425322591898,226,Get Competitors,200,OK,Thread Group 1-38,text,true,8064,1,1,224
1425322592125,183,Add Competitors,200,OK,Thread Group 1-38,text,true,207,2,2,183
1425322592200,252,Get Competitors,200,OK,Thread Group 1-39,text,true,8243,1,1,246
1425322592453,192,Add Competitors,200,OK,Thread Group 1-39,text,true,207,2,2,190
1425322592502,320,Get Competitors,200,OK,Thread Group 1-40,text,true,8422,2,2,319
1425322592823,308,Add Competitors,200,OK,Thread Group 1-40,text,true,207,3,3,308
1425322592804,351,Get Competitors,200,OK,Thread Group 1-41,text,true,8422,2,2,348
1425322593156,292,Add Competitors,200,OK,Thread Group 1-41,text,true,207,3,3,291
1425322593106,348,Get Competitors,200,OK,Thread Group 1-42,text,true,8601,2,2,346
1425322593408,218,Get Competitors,200,OK,Thread Group 1-43,text,true,8780,2,2,198
1425322593455,246,Add Competitors,200,OK,Thread Group 1-42,text,true,207,2,2,246
1425322593627,218,Add Competitors,200,OK,Thread Group 1-43,text,true,207,2,2,216
1425322593709,232,Get Competitors,200,OK,Thread Group 1-44,text,true,9138,1,1,229
1425322593943,199,Add Competitors,200,OK,Thread Group 1-44,text,true,207,2,2,198
1425322594011,208,Get Competitors,200,OK,Thread Group 1-45,text,true,9317,1,1,208
1425322594220,205,Add Competitors,200,OK,Thread Group 1-45,text,true,207,2,2,205
1425322594313,288,Get Competitors,200,OK,Thread Group 1-46,text,true,9496,1,1,286
1425322594602,210,Add Competitors,200,OK,Thread Group 1-46,text,true,207,2,2,210
1425322594616,263,Get Competitors,200,OK,Thread Group 1-47,text,true,9675,1,1,263
1425322594880,194,Add Competitors,200,OK,Thread Group 1-47,text,true,207,2,2,192
1425322594917,197,Get Competitors,200,OK,Thread Group 1-48,text,true,9854,1,1,196
1425322595115,197,Add Competitors,200,OK,Thread Group 1-48,text,true,207,2,2,196
1425322595219,252,Get Competitors,200,OK,Thread Group 1-49,text,true,10033,1,1,236
1425322595472,207,Add Competitors,200,OK,Thread Group 1-49,text,true,207,2,2,207
1425322595521,240,Get Competitors,200,OK,Thread Group 1-50,text,true,10212,1,1,237
1425322595763,236,Add Competitors,200,OK,Thread Group 1-50,text,true,207,2,2,236
1425322595823,282,Get Competitors,200,OK,Thread Group 1-51,text,true,10391,1,1,278
1425322596106,191,Add Competitors,200,OK,Thread Group 1-51,text,true,207,2,2,191
1425322596124,226,Get Competitors,200,OK,Thread Group 1-52,text,true,10570,1,1,211
1425322596351,214,Add Competitors,200,OK,Thread Group 1-52,text,true,207,2,2,213
1425322596426,301,Get Competitors,200,OK,Thread Group 1-53,text,true,10749,2,2,299
1425322596728,207,Add Competitors,200,OK,Thread Group 1-53,text,true,207,2,2,206
1425322596729,229,Get Competitors,200,OK,Thread Group 1-54,text,true,10928,1,1,228
1425322596960,196,Add Competitors,200,OK,Thread Group 1-54,text,true,207,2,2,196
1425322597030,294,Get Competitors,200,OK,Thread Group 1-55,text,true,11107,1,1,292
1425322597326,198,Add Competitors,200,OK,Thread Group 1-55,text,true,207,2,2,196
1425322597333,191,Get Competitors,200,OK,Thread Group 1-56,text,true,11107,2,2,189
1425322597525,194,Add Competitors,200,OK,Thread Group 1-56,text,true,208,2,2,192
1425322597633,218,Get Competitors,200,OK,Thread Group 1-57,text,true,11466,1,1,216
1425322597852,193,Add Competitors,200,OK,Thread Group 1-57,text,true,208,2,2,193
1425322597934,210,Get Competitors,200,OK,Thread Group 1-58,text,true,11646,1,1,204
1425322598145,245,Add Competitors,200,OK,Thread Group 1-58,text,true,208,2,2,237
1425322598235,278,Get Competitors,200,OK,Thread Group 1-59,text,true,11826,1,1,274
1425322598514,225,Add Competitors,200,OK,Thread Group 1-59,text,true,208,2,2,199
1425322598536,217,Get Competitors,200,OK,Thread Group 1-60,text,true,12006,1,1,210
1425322598754,203,Add Competitors,200,OK,Thread Group 1-60,text,true,208,2,2,202
1425322598837,339,Get Competitors,200,OK,Thread Group 1-61,text,true,12186,2,2,312
1425322599138,221,Get Competitors,200,OK,Thread Group 1-62,text,true,12186,2,2,218
1425322599177,190,Add Competitors,200,OK,Thread Group 1-61,text,true,208,2,2,188
1425322599361,183,Add Competitors,200,OK,Thread Group 1-62,text,true,208,2,2,181
1425322599439,212,Get Competitors,200,OK,Thread Group 1-63,text,true,12546,1,1,209
1425322599652,208,Add Competitors,200,OK,Thread Group 1-63,text,true,208,2,2,208
1425322599741,326,Get Competitors,200,OK,Thread Group 1-64,text,true,12726,2,2,324
1425322600043,250,Get Competitors,200,OK,Thread Group 1-65,text,true,12726,2,2,247
1425322600068,249,Add Competitors,200,OK,Thread Group 1-64,text,true,208,2,2,240
1425322600294,196,Add Competitors,200,OK,Thread Group 1-65,text,true,208,2,2,195
1425322600344,312,Get Competitors,200,OK,Thread Group 1-66,text,true,13086,2,2,308
1425322600646,221,Get Competitors,200,OK,Thread Group 1-67,text,true,13086,2,2,219
1425322600658,213,Add Competitors,200,OK,Thread Group 1-66,text,true,208,2,2,203
1425322600868,225,Add Competitors,200,OK,Thread Group 1-67,text,true,208,2,2,225
1425322600948,236,Get Competitors,200,OK,Thread Group 1-68,text,true,13446,1,1,235
1425322601185,234,Add Competitors,200,OK,Thread Group 1-68,text,true,208,2,2,233
1425322601250,301,Get Competitors,200,OK,Thread Group 1-69,text,true,13626,2,2,297
1425322601552,262,Add Competitors,200,OK,Thread Group 1-69,text,true,208,2,2,262
1425322601552,410,Get Competitors,200,OK,Thread Group 1-70,text,true,13626,2,2,406
1425322601853,270,Get Competitors,200,OK,Thread Group 1-71,text,true,13806,2,2,262
1425322601963,250,Add Competitors,200,OK,Thread Group 1-70,text,true,208,3,3,224
1425322602124,298,Add Competitors,200,OK,Thread Group 1-71,text,true,208,2,2,281
1425322602155,310,Get Competitors,200,OK,Thread Group 1-72,text,true,13986,2,2,306
1425322602466,264,Add Competitors,200,OK,Thread Group 1-72,text,true,208,2,2,264
1425322602454,339,Get Competitors,200,OK,Thread Group 1-73,text,true,14166,2,2,333
1425322602757,345,Get Competitors,200,OK,Thread Group 1-74,text,true,14346,3,3,342
1425322602794,325,Add Competitors,200,OK,Thread Group 1-73,text,true,208,3,3,323
1425322603104,238,Add Competitors,200,OK,Thread Group 1-74,text,true,208,2,2,231
1425322603059,383,Get Competitors,200,OK,Thread Group 1-75,text,true,14526,2,2,380
1425322603443,261,Add Competitors,200,OK,Thread Group 1-75,text,true,208,3,3,261
1425322603360,419,Get Competitors,200,OK,Thread Group 1-76,text,true,14706,2,2,399
1425322603780,308,Add Competitors,200,OK,Thread Group 1-76,text,true,208,3,3,300
1425322603662,610,Get Competitors,200,OK,Thread Group 1-77,text,true,14886,3,3,500
1425322603964,442,Get Competitors,200,OK,Thread Group 1-78,text,true,15066,3,3,346
1425322604273,309,Add Competitors,200,OK,Thread Group 1-77,text,true,208,4,4,309
1425322604265,403,Get Competitors,200,OK,Thread Group 1-79,text,true,15066,3,3,328
1425322604408,304,Add Competitors,200,OK,Thread Group 1-78,text,true,208,3,3,302
1425322604669,206,Add Competitors,200,OK,Thread Group 1-79,text,true,208,3,3,197
1425322604568,336,Get Competitors,200,OK,Thread Group 1-80,text,true,15426,2,2,259
1425322604905,216,Add Competitors,200,OK,Thread Group 1-80,text,true,208,2,2,215
1425322604869,375,Get Competitors,200,OK,Thread Group 1-81,text,true,15606,2,2,295
1425322605246,240,Add Competitors,200,OK,Thread Group 1-81,text,true,208,3,3,240
1425322605170,362,Get Competitors,200,OK,Thread Group 1-82,text,true,15786,2,2,283
1425322605533,252,Add Competitors,200,OK,Thread Group 1-82,text,true,208,3,3,252
1425322605472,319,Get Competitors,200,OK,Thread Group 1-83,text,true,15966,2,2,240
1425322605792,205,Add Competitors,200,OK,Thread Group 1-83,text,true,208,2,2,204
1425322605774,351,Get Competitors,200,OK,Thread Group 1-84,text,true,16146,2,2,271
1425322606127,269,Add Competitors,200,OK,Thread Group 1-84,text,true,208,3,3,268
1425322606076,477,Get Competitors,200,OK,Thread Group 1-85,text,true,16326,2,2,400
1425322606380,469,Get Competitors,200,OK,Thread Group 1-86,text,true,16506,3,3,393
1425322606554,329,Add Competitors,200,OK,Thread Group 1-85,text,true,208,3,3,328
1425322606850,267,Add Competitors,200,OK,Thread Group 1-86,text,true,208,3,3,265
1425322606678,570,Get Competitors,200,OK,Thread Group 1-87,text,true,16686,2,2,495
1425322607249,217,Add Competitors,200,OK,Thread Group 1-87,text,true,208,3,3,217
1425322606979,519,Get Competitors,200,OK,Thread Group 1-88,text,true,16866,2,2,439
1425322607281,416,Get Competitors,200,OK,Thread Group 1-89,text,true,17046,3,3,340
1425322607499,275,Add Competitors,200,OK,Thread Group 1-88,text,true,208,3,3,274
1425322607698,244,Add Competitors,200,OK,Thread Group 1-89,text,true,208,3,3,244
1425322607583,600,Get Competitors,200,OK,Thread Group 1-90,text,true,17226,3,3,523
1425322607885,418,Get Competitors,200,OK,Thread Group 1-91,text,true,17406,3,3,342
1425322608185,362,Add Competitors,200,OK,Thread Group 1-90,text,true,208,4,4,359
1425322608304,306,Add Competitors,200,OK,Thread Group 1-91,text,true,208,3,3,305
1425322608187,622,Get Competitors,200,OK,Thread Group 1-92,text,true,17406,3,3,544
1425322608811,333,Add Competitors,200,OK,Thread Group 1-92,text,true,208,4,4,322
1425322608488,755,Get Competitors,200,OK,Thread Group 1-93,text,true,17766,3,3,679
1425322609244,210,Add Competitors,200,OK,Thread Group 1-93,text,true,208,4,4,210
1425322608790,703,Get Competitors,200,OK,Thread Group 1-94,text,true,17766,3,3,621
1425322609093,479,Get Competitors,200,OK,Thread Group 1-95,text,true,17946,3,3,400
1425322609494,214,Add Competitors,200,OK,Thread Group 1-94,text,true,208,4,4,214
1425322609574,218,Add Competitors,200,OK,Thread Group 1-95,text,true,208,3,3,217
1425322609394,501,Get Competitors,200,OK,Thread Group 1-96,text,true,18126,2,2,423
1425322609696,389,Get Competitors,200,OK,Thread Group 1-97,text,true,18486,3,3,311
1425322609896,294,Add Competitors,200,OK,Thread Group 1-96,text,true,208,3,3,294
1425322610086,226,Add Competitors,200,OK,Thread Group 1-97,text,true,208,3,3,223
1425322609998,380,Get Competitors,200,OK,Thread Group 1-98,text,true,18666,2,2,301
1425322610379,205,Add Competitors,200,OK,Thread Group 1-98,text,true,208,2,2,204
1425322610298,335,Get Competitors,200,OK,Thread Group 1-99,text,true,18846,2,2,258
1425322610634,190,Add Competitors,200,OK,Thread Group 1-99,text,true,208,2,2,190
1425322610601,274,Get Competitors,200,OK,Thread Group 1-100,text,true,19026,1,1,200
1425322610878,209,Add Competitors,200,OK,Thread Group 1-100,text,true,208,2,2,208
1425322610904,289,Get Competitors,200,OK,Thread Group 1-101,text,true,19386,1,1,213
