1425322581045,259,Get Competitors,200,OK,Thread Group 1-2,text,true,1441,2,2,259
1425322611195,204,Add Competitors,200,OK,Thread Group 1-101,text,true,208,2,2,203
1425322611205,350,Get Competitors,200,OK,Thread Group 1-102,text,true,19566,2,2,270
1425322611556,253,Add Competitors,200,OK,Thread Group 1-102,text,true,208,3,3,252
1425322611508,337,Get Competitors,200,OK,Thread Group 1-103,text,true,19566,2,2,248
1425322611810,353,Get Competitors,200,OK,Thread Group 1-104,text,true,19746,3,3,245
1425322612164,257,Add Competitors,200,OK,Thread Group 1-104,text,true,208,4,4,257
1425322612111,351,Get Competitors,200,OK,Thread Group 1-105,text,true,19746,3,3,271
1425322611846,708,Add Competitors,200,OK,Thread Group 1-103,text,true,208,3,3,707
1425322612463,228,Add Competitors,200,OK,Thread Group 1-105,text,true,208,2,2,228
1425322612413,415,Get Competitors,200,OK,Thread Group 1-106,text,true,20106,2,2,333
1425322612829,232,Add Competitors,200,OK,Thread Group 1-106,text,true,208,3,3,232
1425322612715,507,Get Competitors,200,OK,Thread Group 1-107,text,true,20286,2,2,427
1425322613016,451,Get Competitors,200,OK,Thread Group 1-108,text,true,20466,3,3,372
1425322613223,372,Add Competitors,200,OK,Thread Group 1-107,text,true,208,3,3,371
1425322613468,191,Add Competitors,200,OK,Thread Group 1-108,text,true,208,3,3,188
1425322613318,395,Get Competitors,200,OK,Thread Group 1-109,text,true,20466,2,2,314
1425322613714,247,Add Competitors,200,OK,Thread Group 1-109,text,true,208,3,3,246
1425322613619,401,Get Competitors,200,OK,Thread Group 1-110,text,true,20826,2,2,278
1425322613921,408,Get Competitors,200,OK,Thread Group 1-111,text,true,21006,3,3,325
1425322614022,311,Add Competitors,200,OK,Thread Group 1-110,text,true,208,3,3,261
1425322614330,198,Add Competitors,200,OK,Thread Group 1-111,text,true,208,3,3,190
1425322614224,425,Get Competitors,200,OK,Thread Group 1-112,text,true,21186,2,2,340
1425322614526,318,Get Competitors,200,OK,Thread Group 1-113,text,true,21366,3,3,237
1425322614650,207,Add Competitors,200,OK,Thread Group 1-112,text,true,208,3,3,207
1425322614845,233,Add Competitors,200,OK,Thread Group 1-113,text,true,208,2,2,233
1425322614828,312,Get Competitors,200,OK,Thread Group 1-114,text,true,21546,2,2,236
1425322615141,285,Add Competitors,200,OK,Thread Group 1-114,text,true,208,2,2,284
1425322615129,437,Get Competitors,200,OK,Thread Group 1-115,text,true,21726,2,2,359
1425322615567,207,Add Competitors,200,OK,Thread Group 1-115,text,true,208,3,3,207
1425322615432,361,Get Competitors,200,OK,Thread Group 1-116,text,true,21906,2,2,282
1425322615794,210,Add Competitors,200,OK,Thread Group 1-116,text,true,208,2,2,207
1425322615732,348,Get Competitors,200,OK,Thread Group 1-117,text,true,22086,2,2,270
1425322616081,204,Add Competitors,200,OK,Thread Group 1-117,text,true,208,2,2,203
1425322616032,321,Get Competitors,200,OK,Thread Group 1-118,text,true,22266,2,2,241
1425322616354,264,Add Competitors,200,OK,Thread Group 1-118,text,true,208,2,2,233
1425322616334,412,Get Competitors,200,OK,Thread Group 1-119,text,true,22446,2,2,331
1425322616747,210,Add Competitors,200,OK,Thread Group 1-119,text,true,208,3,3,209
1425322616636,406,Get Competitors,200,OK,Thread Group 1-120,text,true,22626,2,2,325
1425322617043,213,Add Competitors,200,OK,Thread Group 1-120,text,true,208,3,3,212
1425322616938,340,Get Competitors,200,OK,Thread Group 1-121,text,true,22806,2,2,259
1425322617279,197,Add Competitors,200,OK,Thread Group 1-121,text,true,208,2,2,194
1425322617239,316,Get Competitors,200,OK,Thread Group 1-122,text,true,22986,2,2,234
1425322617556,192,Add Competitors,200,OK,Thread Group 1-122,text,true,208,2,2,192
1425322617541,315,Get Competitors,200,OK,Thread Group 1-123,text,true,23166,2,2,234
1425322617857,203,Add Competitors,200,OK,Thread Group 1-123,text,true,208,2,2,203
1425322617844,376,Get Competitors,200,OK,Thread Group 1-124,text,true,23346,2,2,293
1425322618222,187,Add Competitors,200,OK,Thread Group 1-124,text,true,208,2,2,186
1425322618144,309,Get Competitors,200,OK,Thread Group 1-125,text,true,23526,2,2,228
1425322618454,219,Add Competitors,200,OK,Thread Group 1-125,text,true,208,2,2,219
1425322618446,327,Get Competitors,200,OK,Thread Group 1-126,text,true,23706,2,2,246
1425322618774,228,Add Competitors,200,OK,Thread Group 1-126,text,true,208,2,2,227
1425322618748,391,Get Competitors,200,OK,Thread Group 1-127,text,true,23886,2,2,311
1425322619140,196,Add Competitors,200,OK,Thread Group 1-127,text,true,208,2,2,195
1425322619049,303,Get Competitors,200,OK,Thread Group 1-128,text,true,24066,2,2,223
1425322619353,186,Add Competitors,200,OK,Thread Group 1-128,text,true,208,2,2,186
1425322619351,313,Get Competitors,200,OK,Thread Group 1-129,text,true,24246,2,2,235
1425322619665,216,Add Competitors,200,OK,Thread Group 1-129,text,true,208,2,2,213
1425322619652,341,Get Competitors,200,OK,Thread Group 1-130,text,true,24426,2,2,258
1425322619994,196,Add Competitors,200,OK,Thread Group 1-130,text,true,208,2,2,194
1425322619954,392,Get Competitors,200,OK,Thread Group 1-131,text,true,24606,2,2,312
1425322620255,379,Get Competitors,200,OK,Thread Group 1-132,text,true,24786,3,3,270
1425322620347,300,Add Competitors,200,OK,Thread Group 1-131,text,true,208,3,3,300
1425322620635,388,Add Competitors,200,OK,Thread Group 1-132,text,true,208,3,3,304
1425322620556,480,Get Competitors,200,OK,Thread Group 1-133,text,true,24966,2,2,379
1425322620858,397,Get Competitors,200,OK,Thread Group 1-134,text,true,25146,3,3,293
1425322621037,254,Add Competitors,200,OK,Thread Group 1-133,text,true,208,3,3,254
1425322621256,248,Add Competitors,200,OK,Thread Group 1-134,text,true,208,3,3,248
1425322621159,447,Get Competitors,200,OK,Thread Group 1-135,text,true,25326,2,2,368
1425322621461,301,Get Competitors,200,OK,Thread Group 1-136,text,true,25506,3,3,211
1425322621608,229,Add Competitors,200,OK,Thread Group 1-135,text,true,208,3,3,229
1425322621763,244,Add Competitors,200,OK,Thread Group 1-136,text,true,208,2,2,243
1425322621763,392,Get Competitors,200,OK,Thread Group 1-137,text,true,25686,2,2,309
1425322622156,221,Add Competitors,200,OK,Thread Group 1-137,text,true,208,3,3,220
1425322622063,329,Get Competitors,200,OK,Thread Group 1-138,text,true,25866,2,2,248
1425322622393,210,Add Competitors,200,OK,Thread Group 1-138,text,true,208,2,2,207
1425322622366,374,Get Competitors,200,OK,Thread Group 1-139,text,true,26046,2,2,272
1425322622667,351,Get Competitors,200,OK,Thread Group 1-140,text,true,26226,3,3,272
1425322622741,321,Add Competitors,200,OK,Thread Group 1-139,text,true,208,3,3,320
1425322623019,215,Add Competitors,200,OK,Thread Group 1-140,text,true,208,2,2,214
1425322622968,295,Get Competitors,200,OK,Thread Group 1-141,text,true,26406,1,1,214
1425322623265,238,Add Competitors,200,OK,Thread Group 1-141,text,true,208,2,2,237
1425322623270,330,Get Competitors,200,OK,Thread Group 1-142,text,true,26586,2,2,248
1425322623601,346,Add Competitors,200,OK,Thread Group 1-142,text,true,208,3,3,334
1425322623576,494,Get Competitors,200,OK,Thread Group 1-143,text,true,26766,2,2,375
1425322623873,358,Get Competitors,200,OK,Thread Group 1-144,text,true,26946,3,3,276
1425322624072,226,Add Competitors,200,OK,Thread Group 1-143,text,true,208,3,3,224
1425322624232,222,Add Competitors,200,OK,Thread Group 1-144,text,true,208,2,2,220
1425322624175,298,Get Competitors,200,OK,Thread Group 1-145,text,true,27126,2,2,220
1425322624475,280,Add Competitors,200,OK,Thread Group 1-145,text,true,208,2,2,278
1425322624476,373,Get Competitors,200,OK,Thread Group 1-146,text,true,27306,2,2,290
1425322624850,212,Add Competitors,200,OK,Thread Group 1-146,text,true,208,2,2,211
1425322624776,322,Get Competitors,200,OK,Thread Group 1-147,text,true,27486,2,2,241
1425322625099,192,Add Competitors,200,OK,Thread Group 1-147,text,true,208,2,2,189
1425322625078,503,Get Competitors,200,OK,Thread Group 1-148,text,true,27666,2,2,400
1425322625380,308,Get Competitors,200,OK,Thread Group 1-149,text,true,27846,3,3,218
1425322625582,214,Add Competitors,200,OK,Thread Group 1-148,text,true,208,3,3,212
1425322625689,212,Add Competitors,200,OK,Thread Group 1-149,text,true,208,2,2,211
1425322625683,324,Get Competitors,200,OK,Thread Group 1-150,text,true,28026,2,2,238
1425322626008,229,Add Competitors,200,OK,Thread Group 1-150,text,true,208,2,2,228
1425322625984,344,Get Competitors,200,OK,Thread Group 1-151,text,true,28206,2,2,261
1425322626329,236,Add Competitors,200,OK,Thread Group 1-151,text,true,208,2,2,236
1425322626286,401,Get Competitors,200,OK,Thread Group 1-152,text,true,28386,2,2,321
1425322626688,200,Add Competitors,200,OK,Thread Group 1-152,text,true,208,3,3,197
1425322626588,321,Get Competitors,200,OK,Thread Group 1-153,text,true,28566,2,2,244
1425322626910,234,Add Competitors,200,OK,Thread Group 1-153,text,true,208,2,2,234
1425322626891,270,Get Competitors,200,OK,Thread Group 1-154,text,true,28746,1,1,190
1425322627162,250,Add Competitors,200,OK,Thread Group 1-154,text,true,208,2,2,250
1425322627192,377,Get Competitors,200,OK,Thread Group 1-155,text,true,29106,2,2,285
1425322627570,221,Add Competitors,200,OK,Thread Group 1-155,text,true,208,3,3,219
1425322627494,323,Get Competitors,200,OK,Thread Group 1-156,text,true,29106,2,2,237
1425322627818,203,Add Competitors,200,OK,Thread Group 1-156,text,true,208,2,2,203
1425322627796,298,Get Competitors,200,OK,Thread Group 1-157,text,true,29286,2,2,220
1425322628095,349,Add Competitors,200,OK,Thread Group 1-157,text,true,208,3,3,347
1425322628097,478,Get Competitors,200,OK,Thread Group 1-158,text,true,29466,2,2,362
1425322628399,382,Get Competitors,200,OK,Thread Group 1-159,text,true,29646,3,3,294
1425322628577,209,Add Competitors,200,OK,Thread Group 1-158,text,true,208,3,3,209
1425322628782,195,Add Competitors,200,OK,Thread Group 1-159,text,true,208,2,2,195
1425322628700,288,Get Competitors,200,OK,Thread Group 1-160,text,true,29826,1,1,203
1425322628989,274,Add Competitors,200,OK,Thread Group 1-160,text,true,208,2,2,268
1425322629002,293,Get Competitors,200,OK,Thread Group 1-161,text,true,30006,1,1,205
1425322629302,284,Get Competitors,200,OK,Thread Group 1-162,text,true,30186,2,2,195
1425322629296,292,Add Competitors,200,OK,Thread Group 1-161,text,true,208,2,2,279
1425322629587,224,Add Competitors,200,OK,Thread Group 1-162,text,true,208,2,2,222
1425322629603,323,Get Competitors,200,OK,Thread Group 1-163,text,true,30366,2,2,210
1425322629927,192,Add Competitors,200,OK,Thread Group 1-163,text,true,208,2,2,191
1425322629906,286,Get Competitors,200,OK,Thread Group 1-164,text,true,30546,1,1,207
1425322630193,215,Add Competitors,200,OK,Thread Group 1-164,text,true,208,2,2,215
1425322630207,315,Get Competitors,200,OK,Thread Group 1-165,text,true,30726,2,2,234
1425322630524,258,Add Competitors,200,OK,Thread Group 1-165,text,true,208,2,2,258
1425322630509,367,Get Competitors,200,OK,Thread Group 1-166,text,true,30906,2,2,244
1425322630877,260,Add Competitors,200,OK,Thread Group 1-166,text,true,208,3,3,259
1425322630811,384,Get Competitors,200,OK,Thread Group 1-167,text,true,31086,2,2,300
1425322631196,320,Add Competitors,200,OK,Thread Group 1-167,text,true,208,3,3,297
1425322631113,411,Get Competitors,200,OK,Thread Group 1-168,text,true,31266,2,2,329
1425322631415,339,Get Competitors,200,OK,Thread Group 1-169,text,true,31446,3,3,258
1425322631525,256,Add Competitors,200,OK,Thread Group 1-168,text,true,208,3,3,255
1425322631756,284,Add Competitors,200,OK,Thread Group 1-169,text,true,208,3,3,274
1425322631717,468,Get Competitors,200,OK,Thread Group 1-170,text,true,31626,2,2,368
1425322632018,408,Get Competitors,200,OK,Thread Group 1-171,text,true,31806,3,3,303
1425322632186,272,Add Competitors,200,OK,Thread Group 1-170,text,true,208,3,3,272
1425322632427,207,Add Competitors,200,OK,Thread Group 1-171,text,true,208,3,3,199
1425322632320,341,Get Competitors,200,OK,Thread Group 1-172,text,true,31986,2,2,261
1425322632662,372,Add Competitors,200,OK,Thread Group 1-172,text,true,208,3,3,371
1425322632621,790,Get Competitors,200,OK,Thread Group 1-173,text,true,32166,3,3,708
1425322632924,522,Get Competitors,200,OK,Thread Group 1-174,text,true,32346,3,3,443
1425322633412,223,Add Competitors,200,OK,Thread Group 1-173,text,true,208,4,4,223
1425322633226,426,Get Competitors,200,OK,Thread Group 1-175,text,true,32346,3,3,344
1425322633447,218,Add Competitors,200,OK,Thread Group 1-174,text,true,208,3,3,214
1425322633528,281,Get Competitors,200,OK,Thread Group 1-176,text,true,32706,2,2,200
1425322633653,242,Add Competitors,200,OK,Thread Group 1-175,text,true,208,3,3,226
1425322633810,191,Add Competitors,200,OK,Thread Group 1-176,text,true,208,2,2,190
1425322633826,282,Get Competitors,200,OK,Thread Group 1-177,text,true,33066,1,1,186
1425322634109,196,Add Competitors,200,OK,Thread Group 1-177,text,true,208,2,2,195
1425322634129,305,Get Competitors,200,OK,Thread Group 1-178,text,true,33246,2,2,223
1425322634435,237,Add Competitors,200,OK,Thread Group 1-178,text,true,208,2,2,233
1425322634431,342,Get Competitors,200,OK,Thread Group 1-179,text,true,33246,2,2,256
1425322634774,204,Add Competitors,200,OK,Thread Group 1-179,text,true,208,2,2,197
1425322634734,333,Get Competitors,200,OK,Thread Group 1-180,text,true,33426,2,2,248
1425322635068,228,Add Competitors,200,OK,Thread Group 1-180,text,true,208,2,2,202
1425322635034,355,Get Competitors,200,OK,Thread Group 1-181,text,true,33606,2,2,272
1425322635390,214,Add Competitors,200,OK,Thread Group 1-181,text,true,208,2,2,213
1425322635335,303,Get Competitors,200,OK,Thread Group 1-182,text,true,33786,2,2,221
1425322635639,188,Add Competitors,200,OK,Thread Group 1-182,text,true,208,2,2,187
1425322635637,279,Get Competitors,200,OK,Thread Group 1-183,text,true,33966,1,1,199
1425322635917,190,Add Competitors,200,OK,Thread Group 1-183,text,true,208,2,2,188
1425322635938,341,Get Competitors,200,OK,Thread Group 1-184,text,true,34326,2,2,257
1425322636280,233,Add Competitors,200,OK,Thread Group 1-184,text,true,208,2,2,221
1425322636240,396,Get Competitors,200,OK,Thread Group 1-185,text,true,34326,2,2,307
1425322636637,290,Add Competitors,200,OK,Thread Group 1-185,text,true,208,3,3,288
1425322636542,394,Get Competitors,200,OK,Thread Group 1-186,text,true,34506,2,2,245
1425322636937,221,Add Competitors,200,OK,Thread Group 1-186,text,true,208,3,3,221
1425322636843,339,Get Competitors,200,OK,Thread Group 1-187,text,true,34686,2,2,253
1425322637183,234,Add Competitors,200,OK,Thread Group 1-187,text,true,208,2,2,233
1425322637144,383,Get Competitors,200,OK,Thread Group 1-188,text,true,34866,2,2,285
1425322637529,263,Add Competitors,200,OK,Thread Group 1-188,text,true,208,3,3,263
1425322637445,423,Get Competitors,200,OK,Thread Group 1-189,text,true,35046,2,2,323
1425322637869,446,Add Competitors,200,OK,Thread Group 1-189,text,true,208,3,3,393
1425322637746,751,Get Competitors,200,OK,Thread Group 1-190,text,true,35226,3,3,667
1425322638047,499,Get Competitors,200,OK,Thread Group 1-191,text,true,35406,3,3,419
1425322638348,318,Get Competitors,200,OK,Thread Group 1-192,text,true,35406,4,4,234
1425322638498,200,Add Competitors,200,OK,Thread Group 1-190,text,true,208,4,4,197
1425322638547,218,Add Competitors,200,OK,Thread Group 1-191,text,true,208,3,3,217
1425322638667,283,Add Competitors,200,OK,Thread Group 1-192,text,true,208,3,3,282
1425322638649,321,Get Competitors,200,OK,Thread Group 1-193,text,true,35766,2,2,238
1425322638971,216,Add Competitors,200,OK,Thread Group 1-193,text,true,208,2,2,215
1425322638952,329,Get Competitors,200,OK,Thread Group 1-194,text,true,35946,2,2,249
1425322639283,224,Add Competitors,200,OK,Thread Group 1-194,text,true,208,2,2,224
1425322639253,377,Get Competitors,200,OK,Thread Group 1-195,text,true,36126,2,2,294
1425322639631,198,Add Competitors,200,OK,Thread Group 1-195,text,true,208,2,2,191
1425322639554,417,Get Competitors,200,OK,Thread Group 1-196,text,true,36306,2,2,265
1425322639972,279,Add Competitors,200,OK,Thread Group 1-196,text,true,208,3,3,248
1425322639854,668,Get Competitors,200,OK,Thread Group 1-197,text,true,36486,3,3,511
1425322640155,502,Get Competitors,200,OK,Thread Group 1-198,text,true,36666,3,3,340
1425322640524,231,Add Competitors,200,OK,Thread Group 1-197,text,true,208,4,4,216
1425322640658,262,Add Competitors,200,OK,Thread Group 1-198,text,true,208,3,3,261
1425322640457,485,Get Competitors,200,OK,Thread Group 1-199,text,true,36666,2,2,385
1425322640943,299,Add Competitors,200,OK,Thread Group 1-199,text,true,208,2,2,298
1425322640760,700,Get Competitors,200,OK,Thread Group 1-200,text,true,37026,1,1,615
1425322641462,288,Add Competitors,200,OK,Thread Group 1-200,text,true,208,1,1,288
